Country,Commodity,Time,Value ($US),Quantity 2
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1993,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1994,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1995,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1996,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1997,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1998,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",1999,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2000,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2001,,
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2002,"7,576,039",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2003,"9,001,370",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2004,"8,145,252",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2005,"9,897,386",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2006,"7,632,464",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2007,"8,674,449",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2008,"7,257,445",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2009,"8,116,547",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2010,"12,439,821",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2011,"12,315,877",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2012,"16,077,808",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2013,"25,611,496",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2014,"29,289,142",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2015,"32,034,050",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2016,"30,655,306",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2017,"37,434,247",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2018,"42,026,935",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2019,"26,287,379",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2020,"31,756,450",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2021,"31,044,677",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2022,"31,584,107",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2023,"27,174,179",
Mexico,"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",2024 through October,"19,206,942",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1992,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1993,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1994,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1995,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1996,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1997,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1998,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",1999,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2000,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2001,,
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2002,"8,183,752",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2003,"11,199,625",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2004,"13,805,540",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2005,"17,264,280",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2006,"14,311,185",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2007,"11,940,204",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2008,"16,332,740",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2009,"14,659,222",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2010,"22,730,158",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2011,"31,774,130",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2012,"25,599,703",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2013,"29,868,829",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2014,"41,161,745",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2015,"48,249,405",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2016,"53,876,068",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2017,"93,216,632",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2018,"71,408,884",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2019,"59,710,944",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2020,"67,168,153",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2021,"78,226,328",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2022,"101,626,379",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2023,"95,392,800",
Mexico,"56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",2024 through October,"78,137,677",
Mexico,57 Carpets And Other Textile Floor Coverings,1992,,
Mexico,57 Carpets And Other Textile Floor Coverings,1993,,
Mexico,57 Carpets And Other Textile Floor Coverings,1994,,
Mexico,57 Carpets And Other Textile Floor Coverings,1995,,
Mexico,57 Carpets And Other Textile Floor Coverings,1996,,
Mexico,57 Carpets And Other Textile Floor Coverings,1997,,
Mexico,57 Carpets And Other Textile Floor Coverings,1998,,
Mexico,57 Carpets And Other Textile Floor Coverings,1999,,
Mexico,57 Carpets And Other Textile Floor Coverings,2000,,
Mexico,57 Carpets And Other Textile Floor Coverings,2001,,
Mexico,57 Carpets And Other Textile Floor Coverings,2002,"1,394,813",
Mexico,57 Carpets And Other Textile Floor Coverings,2003,"1,388,056",
Mexico,57 Carpets And Other Textile Floor Coverings,2004,"1,456,539",
Mexico,57 Carpets And Other Textile Floor Coverings,2005,"2,875,216",
Mexico,57 Carpets And Other Textile Floor Coverings,2006,"2,701,542",
Mexico,57 Carpets And Other Textile Floor Coverings,2007,"1,778,973",
Mexico,57 Carpets And Other Textile Floor Coverings,2008,"1,700,594",
Mexico,57 Carpets And Other Textile Floor Coverings,2009,"1,916,908",
Mexico,57 Carpets And Other Textile Floor Coverings,2010,"4,847,663",
Mexico,57 Carpets And Other Textile Floor Coverings,2011,"4,787,158",
Mexico,57 Carpets And Other Textile Floor Coverings,2012,"4,229,391",
Mexico,57 Carpets And Other Textile Floor Coverings,2013,"5,324,253",
Mexico,57 Carpets And Other Textile Floor Coverings,2014,"8,230,818",
Mexico,57 Carpets And Other Textile Floor Coverings,2015,"5,596,225",
Mexico,57 Carpets And Other Textile Floor Coverings,2016,"5,649,771",
Mexico,57 Carpets And Other Textile Floor Coverings,2017,"4,702,626",
Mexico,57 Carpets And Other Textile Floor Coverings,2018,"6,417,364",
Mexico,57 Carpets And Other Textile Floor Coverings,2019,"5,381,469",
Mexico,57 Carpets And Other Textile Floor Coverings,2020,"12,418,636",
Mexico,57 Carpets And Other Textile Floor Coverings,2021,"7,466,832",
Mexico,57 Carpets And Other Textile Floor Coverings,2022,"4,797,610",
Mexico,57 Carpets And Other Textile Floor Coverings,2023,"7,535,419",
Mexico,57 Carpets And Other Textile Floor Coverings,2024 through October,"6,970,141",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1992,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1993,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1994,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1995,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1996,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1997,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1998,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,1999,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2000,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2001,,
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2002,"14,991,816",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2003,"21,322,998",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2004,"23,768,894",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2005,"32,603,925",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2006,"32,288,970",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2007,"13,682,404",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2008,"10,072,964",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2009,"12,081,220",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2010,"27,687,141",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2011,"21,987,967",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2012,"21,693,814",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2013,"24,455,823",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2014,"29,764,431",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2015,"30,469,922",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2016,"49,373,701",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2017,"76,746,867",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2018,"78,367,964",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2019,"53,049,915",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2020,"48,990,313",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2021,"65,626,018",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2022,"67,252,422",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2023,"64,385,183",
Mexico,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,2024 through October,"53,923,091",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1992,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1993,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1994,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1995,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1996,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1997,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1998,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,1999,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2000,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2001,,
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2002,"23,518,956",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2003,"17,664,731",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2004,"19,175,967",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2005,"27,375,741",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2006,"21,251,910",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2007,"23,030,542",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2008,"30,696,508",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2009,"28,388,662",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2010,"46,469,458",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2011,"71,514,216",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2012,"85,455,607",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2013,"108,319,208",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2014,"108,264,178",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2015,"154,809,208",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2016,"174,170,696",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2017,"183,593,186",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2018,"202,889,551",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2019,"204,566,201",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2020,"189,889,920",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2021,"275,173,062",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2022,"316,553,136",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2023,"273,869,571",
Mexico,59 Impregnated Etc Text Fabrics; Tex Art For Industry,2024 through October,"185,193,232",
Mexico,60 Knitted Or Crocheted Fabrics,1992,,
Mexico,60 Knitted Or Crocheted Fabrics,1993,,
Mexico,60 Knitted Or Crocheted Fabrics,1994,,
Mexico,60 Knitted Or Crocheted Fabrics,1995,,
Mexico,60 Knitted Or Crocheted Fabrics,1996,,
Mexico,60 Knitted Or Crocheted Fabrics,1997,,
Mexico,60 Knitted Or Crocheted Fabrics,1998,,
Mexico,60 Knitted Or Crocheted Fabrics,1999,,
Mexico,60 Knitted Or Crocheted Fabrics,2000,,
Mexico,60 Knitted Or Crocheted Fabrics,2001,,
Mexico,60 Knitted Or Crocheted Fabrics,2002,"8,357,412",
Mexico,60 Knitted Or Crocheted Fabrics,2003,"14,279,113",
Mexico,60 Knitted Or Crocheted Fabrics,2004,"20,980,455",
Mexico,60 Knitted Or Crocheted Fabrics,2005,"15,194,359",
Mexico,60 Knitted Or Crocheted Fabrics,2006,"13,303,056",
Mexico,60 Knitted Or Crocheted Fabrics,2007,"8,698,146",
Mexico,60 Knitted Or Crocheted Fabrics,2008,"9,220,525",
Mexico,60 Knitted Or Crocheted Fabrics,2009,"12,326,501",
Mexico,60 Knitted Or Crocheted Fabrics,2010,"16,769,137",
Mexico,60 Knitted Or Crocheted Fabrics,2011,"18,727,636",
Mexico,60 Knitted Or Crocheted Fabrics,2012,"24,876,872",
Mexico,60 Knitted Or Crocheted Fabrics,2013,"34,626,078",
Mexico,60 Knitted Or Crocheted Fabrics,2014,"36,138,803",
Mexico,60 Knitted Or Crocheted Fabrics,2015,"38,522,327",
Mexico,60 Knitted Or Crocheted Fabrics,2016,"44,328,641",
Mexico,60 Knitted Or Crocheted Fabrics,2017,"40,230,887",
Mexico,60 Knitted Or Crocheted Fabrics,2018,"37,483,161",
Mexico,60 Knitted Or Crocheted Fabrics,2019,"31,962,512",
Mexico,60 Knitted Or Crocheted Fabrics,2020,"28,715,707",
Mexico,60 Knitted Or Crocheted Fabrics,2021,"36,066,395",
Mexico,60 Knitted Or Crocheted Fabrics,2022,"32,464,406",
Mexico,60 Knitted Or Crocheted Fabrics,2023,"28,627,628",
Mexico,60 Knitted Or Crocheted Fabrics,2024 through October,"22,377,864",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1992,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1993,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1994,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1995,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1996,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1997,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1998,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",1999,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2000,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2001,,
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2002,"63,885,355",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2003,"57,728,362",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2004,"62,996,080",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2005,"88,588,595",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2006,"88,095,332",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2007,"77,385,738",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2008,"95,403,625",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2009,"137,750,154",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2010,"177,325,513",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2011,"255,104,061",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2012,"296,630,985",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2013,"326,459,849",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2014,"375,228,801",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2015,"438,577,785",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2016,"405,778,170",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2017,"370,991,046",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2018,"420,591,738",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2019,"403,997,466",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2020,"396,171,488",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2021,"553,538,690",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2022,"681,904,180",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2023,"785,114,223",
Mexico,"61 Apparel Articles And Accessories, Knit Or Crochet",2024 through October,"779,394,455",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1992,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1993,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1994,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1995,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1996,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1997,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1998,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",1999,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2000,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2001,,
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2002,"91,826,969",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2003,"84,523,654",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2004,"87,615,192",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2005,"93,396,078",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2006,"109,062,802",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2007,"102,628,889",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2008,"88,914,263",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2009,"84,789,985",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2010,"87,584,008",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2011,"103,398,909",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2012,"129,307,775",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2013,"146,653,437",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2014,"202,810,391",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2015,"277,348,505",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2016,"208,921,355",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2017,"238,265,371",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2018,"256,297,589",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2019,"155,152,270",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2020,"134,195,421",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2021,"195,025,674",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2022,"292,377,719",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2023,"435,143,955",
Mexico,"62 Apparel Articles And Accessories, Not Knit Etc.",2024 through October,"395,802,197",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1992,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1993,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1994,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1995,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1996,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1997,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1998,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,1999,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2000,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2001,,
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2002,"6,224,201",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2003,"7,579,575",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2004,"16,146,464",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2005,"29,460,392",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2006,"30,758,800",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2007,"32,688,915",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2008,"44,873,583",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2009,"51,610,441",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2010,"58,361,853",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2011,"89,439,081",
Mexico,63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,2012,"94,730,036",
